image_id,fold
0,3
1,2
2,2
3,3
4,4
5,1
6,0
7,2
8,2
9,4
10,2
11,1
12,2
13,0
14,2
15,3
16,2
17,0
18,3
19,3
20,2
21,3
22,1
23,4
24,2
25,2
26,1
27,0
28,2
29,0
30,3
31,2
32,4
33,1
34,4
35,4
36,3
37,1
38,1
39,2
40,2
41,0
42,1
43,3
44,4
45,4
46,0
47,2
48,4
49,2
50,3
51,2
52,4
53,0
54,3
55,1
56,1
57,2
58,2
59,4
60,3
61,3
62,4
63,1
64,3
65,0
66,0
67,2
68,0
69,0
70,2
71,1
72,2
73,0
74,4
75,4
76,3
77,1
78,0
79,1
80,3
81,1
82,4
83,4
84,3
85,4
86,2
87,0
88,1
89,1
90,1
91,2
92,2
93,4
94,1
95,0
96,0
97,4
98,0
99,2
100,3
101,4
102,2
103,1
104,2
105,2
106,1
107,4
108,4
109,1
110,0
111,1
112,0
113,2
114,3
115,3
116,0
117,4
118,2
119,1
120,1
121,3
122,3
123,3
124,2
125,0
126,0
127,4
128,1
129,0
130,4
131,2
132,1
133,2
134,1
135,3
136,4
137,3
138,0
139,3
140,1
141,0
142,3
143,1
144,0
145,2
146,4
147,0
148,2
149,2
150,3
151,2
152,2
153,2
154,1
155,3
156,4
157,3
158,4
159,0
160,1
161,3
162,4
163,3
164,0
165,2
166,0
167,4
168,4
169,2
170,1
171,3
172,4
173,3
174,3
175,4
176,3
177,1
178,0
179,3
180,0
181,4
182,4
183,2
184,3
185,2
186,2
187,2
188,2
189,0
190,0
191,3
192,1
193,1
194,2
195,2
196,1
197,2
198,0
199,4
200,0
201,3
202,0
203,1
204,0
205,4
206,0
207,3
208,0
209,4
210,3
211,1
212,3
213,2
214,3
215,4
216,1
217,1
218,2
219,0
220,4
221,2
222,2
223,3
224,4
225,1
226,2
227,3
228,4
229,1
230,3
231,0
232,4
233,1
234,2
235,1
236,0
237,3
238,3
239,1
240,4
241,2
242,1
243,0
244,2
245,1
246,3
247,1
248,1
249,3
250,2
251,4
252,1
253,4
254,1
255,3
256,2
257,0
258,4
259,0
260,1
261,4
262,4
263,0
264,1
265,4
266,4
267,3
268,2
269,0
270,0
271,2
272,2
273,4
274,3
275,0
276,0
277,2
278,4
279,4
280,3
281,3
282,1
283,3
284,3
285,1
286,0
287,4
288,1
289,2
290,1
291,4
292,0
293,0
294,3
295,1
296,2
297,3
298,4
299,3
300,0
301,1
302,1
303,2
304,0
305,0
306,3
307,0
308,4
309,3
310,4
311,3
312,2
313,0
314,0
315,1
316,1
317,2
318,4
319,0
320,1
321,4
322,0
323,2
324,0
325,3
326,4
327,4
328,4
329,2
330,0
331,2
332,0
333,1
334,2
335,1
336,1
337,2
338,0
339,2
340,3
341,3
342,1
343,0
344,4
345,2
346,0
347,4
348,2
349,1
350,4
351,0
352,1
353,3
354,0
355,2
356,4
357,2
358,2
359,2
360,1
361,3
362,1
363,4
364,2
365,1
366,1
367,3
368,0
369,2
370,3
371,2
372,4
373,0
374,1
375,4
376,2
377,0
378,4
379,1
380,2
381,4
382,4
383,2
384,3
385,3
386,2
387,1
388,4
389,3
390,2
391,0
392,3
393,3
394,1
395,0
396,4
397,2
398,3
399,3
400,3
401,4
402,1
403,2
404,1
405,4
406,1
407,1
408,1
409,2
410,0
411,2
412,3
413,3
414,4
415,0
416,1
417,3
418,3
419,1
420,1
421,1
422,3
423,0
424,2
425,3
426,0
427,3
428,2
429,4
430,3
431,1
432,2
433,4
434,1
435,2
436,2
437,4
438,2
439,0
440,3
441,4
442,2
443,4
444,1
445,2
446,0
447,3
448,4
449,2
450,0
451,3
452,4
453,3
454,1
455,0
456,2
457,0
458,2
459,0
460,3
461,1
462,3
463,3
464,3
465,0
466,0
467,1
468,2
469,0
470,3
471,3
472,1
473,1
474,4
475,1
476,4
477,4
478,0
479,4
480,2
481,0
482,1
483,4
484,0
485,1
486,0
487,1
488,2
489,1
490,4
491,1
492,2
493,1
494,2
495,2
496,0
497,4
498,3
499,2
500,1
501,4
